geneEnsembl	Toulouse	Gene_name
ENSG00000100031	GGT1	GGT1
ENSG00000100033	PRODH	PRODH
ENSG00000100075	SLC25A1	SLC25A1
ENSG00000100077	GRK3	GRK3
ENSG00000100078	PLA2G3	PLA2G3
ENSG00000100092	SH3BP1	SH3BP1
ENSG00000100101		ENSG00000100101
ENSG00000100116	GCAT	GCAT
ENSG00000100121	GGTLC2	GGTLC2
ENSG00000100142	POLR2F	POLR2F
ENSG00000100156	SLC16A8	SLC16A8
ENSG00000100170	SLC5A1	SLC5A1
ENSG00000100197	CYP2D6	CYP2D6
ENSG00000100243	CYB5R3	CYB5R3
ENSG00000100253	MIOX	MIOX
ENSG00000100288	CHKB	CHKB
ENSG00000100292	HMOX1	HMOX1
ENSG00000100294	MCAT	MCAT
ENSG00000100299	ARSA	ARSA
ENSG00000100344	PNPLA3	PNPLA3
ENSG00000100348	TXN2	TXN2
ENSG00000100354	TNRC6B	TNRC6B
ENSG00000100372	SLC25A17	SLC25A17
ENSG00000100393	EP300	EP300
ENSG00000100412	ACO2	ACO2
ENSG00000100413	POLR3H	POLR3H
ENSG00000100416	TRMU	TRMU
ENSG00000100417	PMM1	PMM1
ENSG00000100422	CERK	CERK
ENSG00000100442	FKBP3	FKBP3
ENSG00000100448	CTSG	CTSG
ENSG00000100479	POLE2	POLE2
ENSG00000100504	PYGL	PYGL
ENSG00000100522	GNPNAT1	GNPNAT1
ENSG00000100554	ATP6V1D	ATP6V1D
ENSG00000100564	PIGH	PIGH
ENSG00000100577	GSTZ1	GSTZ1
ENSG00000100596	SPTLC2	SPTLC2
ENSG00000100600	LGMN	LGMN
ENSG00000100605	ITPK1	ITPK1
ENSG00000100626	GALNT16	GALNT16
ENSG00000100644	HIF1A	HIF1A
ENSG00000100652	SLC10A1	SLC10A1
ENSG00000100678	SLC8A3	SLC8A3
ENSG00000100714	MTHFD1	MTHFD1
ENSG00000100814	CCNB1IP1	CCNB1IP1
ENSG00000100865	CINP	CINP
ENSG00000100867	DHRS2	DHRS2
ENSG00000100889	PCK2	PCK2
ENSG00000100938	GMPR2	GMPR2
ENSG00000100979	PLTP	PLTP
ENSG00000100983	GSS	GSS
ENSG00000100994	PYGB	PYGB
ENSG00000100997	ABHD12	ABHD12
ENSG00000101146	RAE1	RAE1
ENSG00000101160	CTSZ	CTSZ
ENSG00000101187	SLCO4A1	SLCO4A1
ENSG00000101210	EEF1A2	EEF1A2
ENSG00000101276	SLC52A3	SLC52A3
ENSG00000101290	CDS2	CDS2
ENSG00000101306	MYLK2	MYLK2
ENSG00000101323	HAO1	HAO1
ENSG00000101333	PLCB4	PLCB4
ENSG00000101365	IDH3B	IDH3B
ENSG00000101438	SLC32A1	SLC32A1
ENSG00000101444	AHCY	AHCY
ENSG00000101464	PIGU	PIGU
ENSG00000101473	ACOT8	ACOT8
ENSG00000101557	USP14	USP14
ENSG00000101577	LPIN2	LPIN2
ENSG00000101638	ST8SIA5	ST8SIA5
ENSG00000101654	RNMT	RNMT
ENSG00000101670	LIPG	LIPG
ENSG00000101695	RNF125	RNF125
ENSG00000101751	POLI	POLI
ENSG00000101752	MIB1	MIB1
ENSG00000101846	STS	STS
ENSG00000101849	TBL1X	TBL1X
ENSG00000101868	POLA1	POLA1
ENSG00000101871	MID1	MID1
ENSG00000101890	GUCY2F	GUCY2F
ENSG00000101892	ATP1B4	ATP1B4
ENSG00000101901	ALG13	ALG13
ENSG00000101911	PRPS2	PRPS2
ENSG00000101945	SUV39H1	SUV39H1
ENSG00000101974	ATP11C	ATP11C
ENSG00000101986	ABCD1	ABCD1
ENSG00000102030	NAA10	NAA10
ENSG00000102032	RENBP	RENBP
ENSG00000102043	MTMR8	MTMR8
ENSG00000102078	SLC25A14	SLC25A14
ENSG00000102100	SLC35A2	SLC35A2
ENSG[phone]	TAZ	TAFAZZIN
ENSG[phone]	PGK1	PGK1
ENSG[phone]	SMS	SMS
ENSG[phone]	USP11	USP11
ENSG[phone]	PCYT1B	PCYT1B
ENSG00000102309	PIN4	PIN4
ENSG00000102312	PORCN	PORCN
ENSG00000102383	ZDHHC15	ZDHHC15
ENSG00000102393	GLA	GLA
ENSG00000102575	ACP5	ACP5
ENSG00000102595	UGGT2	UGGT2
ENSG00000102699	PARP4	PARP4
ENSG00000102743	SLC25A15	SLC25A15
ENSG00000102780	DGKH	DGKH
ENSG00000102794	ACOD1	ACOD1
ENSG00000102858	MGRN1	MGRN1
ENSG00000102893	PHKB	PHKB
ENSG00000102900	NUP93	NUP93
ENSG00000102967	DHODH	DHODH
ENSG00000102978	POLR2C	POLR2C
ENSG00000103024	NME3	NME3
ENSG00000103044	HAS3	HAS3
ENSG00000103056	SMPD3	SMPD3
ENSG00000103064	SLC7A6	SLC7A6
ENSG00000103066	PLA2G15	PLA2G15
ENSG00000103150	MLYCD	MLYCD
ENSG00000103174	NAGPA	NAGPA
ENSG00000103194	USP10	USP10
ENSG00000103202	NME4	NME4
ENSG00000103222	ABCC1	ABCC1
ENSG00000103253	HAGHL	HAGHL
ENSG00000103257	SLC7A5	SLC7A5
ENSG00000103266	STUB1	STUB1
ENSG00000103275	UBE2I	UBE2I
ENSG00000103375	AQP8	AQP8
ENSG00000103404	USP31	USP31
ENSG00000103415	HMOX2	HMOX2
ENSG00000103485	QPRT	QPRT
ENSG00000103489	XYLT1	XYLT1
ENSG00000103502	CDIPT	CDIPT
ENSG00000103507	BCKDK	BCKDK
ENSG00000103510	KAT8	KAT8
ENSG00000103546	SLC6A2	SLC6A2
ENSG00000103549	RNF40	RNF40
ENSG00000103569	AQP9	AQP9
ENSG00000103657	HERC1	HERC1
ENSG00000103707	MTFMT	MTFMT
ENSG00000103740	ACSBG1	ACSBG1
ENSG00000103811	CTSH	CTSH
ENSG00000103876	FAH	FAH
ENSG00000104044	OCA2	OCA2
ENSG00000104055	TGM5	TGM5
ENSG00000104219	ZDHHC2	ZDHHC2
ENSG00000104267	CA2	CA2
ENSG00000104325	DECR1	DECR1
ENSG00000104331	BPNT2	BPNT2
ENSG00000104343	UBE2W	UBE2W
ENSG00000104517	UBR5	UBR5
ENSG00000104522	GFUS	GFUS
ENSG00000104524	PYCR3	PYCR3
ENSG00000104549	SQLE	SQLE
ENSG00000104635	SLC39A14	SLC39A14
ENSG00000104687	GSR	GSR
ENSG00000104723	TUSC3	TUSC3
ENSG00000104763	ASAH1	ASAH1
ENSG00000104774	MAN2B1	MAN2B1
ENSG00000104808	DHDH	DHDH
ENSG00000104812	GYS1	GYS1
ENSG00000104823	ECH1	ECH1
ENSG00000104879	CKM	CKM
ENSG00000104885	DOT1L	DOT1L
ENSG00000104888	SLC17A7	SLC17A7
ENSG00000104907	TRMT1	TRMT1
ENSG00000104951	IL4I1	IL4I1
ENSG00000105143	SLC1A6	SLC1A6
ENSG00000105220	GPI	GPI
ENSG00000105254	TBCB	TBCB
ENSG00000105258	POLR2I	POLR2I
ENSG00000105281	SLC1A5	SLC1A5
ENSG00000105355	PLIN3	PLIN3
ENSG00000105379	ETFB	ETFB
ENSG00000105398	SULT2A1	SULT2A1
ENSG00000105409	ATP1A3	ATP1A3
ENSG00000105499	PLA2G4C	PLA2G4C
ENSG00000105509	HAS1	HAS1
ENSG00000105516	DBP	DBP
ENSG00000105520	PLPPR2	PLPPR2
ENSG00000105552	BCAT2	BCAT2
ENSG00000105607	GCDH	GCDH
ENSG00000105641	SLC5A5	SLC5A5
ENSG00000105647	PIK3R2	PIK3R2
ENSG00000105650	PDE4C	PDE4C
ENSG00000105655	ISYNA1	ISYNA1
ENSG00000105669	COPE	COPE
ENSG00000105675	ATP4A	ATP4A
ENSG00000105679	GAPDHS	GAPDHS
ENSG00000105701	FKBP8	FKBP8
ENSG00000105835	NAMPT	NAMPT
ENSG00000105851	PIK3CG	PIK3CG
ENSG00000105852	PON3	PON3
ENSG00000105854	PON2	PON2
ENSG00000105879	CBLL1	CBLL1
ENSG00000105929	ATP6V0A4	ATP6V0A4
ENSG00000105939	ZC3HAV1	ZC3HAV1
ENSG00000105953	OGDH	OGDH
ENSG00000106049	HIBADH	HIBADH
ENSG00000106080	FKBP14	FKBP14
ENSG00000106105	GARS1	GARS1
ENSG00000106258	CYP3A5	CYP3A5
ENSG00000106302	HYAL4	HYAL4
ENSG00000106304	SPAM1	SPAM1
ENSG00000106346	USP42	USP42
ENSG00000106348	IMPDH1	IMPDH1
ENSG00000106384	MOGAT3	MOGAT3
ENSG00000106392	C1GALT1	C1GALT1
ENSG00000106397	PLOD3	PLOD3
ENSG00000106459	NRF1	NRF1
ENSG00000106462	EZH2	EZH2
ENSG00000106605	BLVRA	BLVRA
ENSG00000106628	POLD2	POLD2
ENSG00000106633	GCK	GCK
ENSG00000106636	YKT6	YKT6
ENSG00000106688	SLC1A1	SLC1A1
ENSG00000106733	NMRK1	NMRK1
ENSG00000106853	PTGR1	PTGR1
ENSG00000106976	DNM1	DNM1
ENSG00000106992	AK1	AK1
ENSG00000107159	CA9	CA9
ENSG00000107165	TYRP1	TYRP1
ENSG00000107242	PIP5K1B	PIP5K1B
ENSG00000107317	PTGDS	PTGDS
ENSG00000107341	UBE2R2	UBE2R2
ENSG00000107537	PHYH	PHYH
ENSG00000107611	CUBN	CUBN
ENSG00000107614	TRDMT1	TRDMT1
ENSG00000107669	ATE1	ATE1
ENSG00000107789	MINPP1	MINPP1
ENSG00000107798	LIPA	LIPA
ENSG00000107819	SFXN3	SFXN3
ENSG00000107854	TNKS2	TNKS2
ENSG00000107902	LHPP	LHPP
ENSG00000107951	MTPAP	MTPAP
ENSG00000107954	NEURL1	NEURL1
ENSG00000108106	UBE2S	UBE2S
ENSG00000108179	PPIF	PPIF
ENSG00000108242	CYP2C18	CYP2C18
ENSG00000108381	ASPA	ASPA
ENSG00000108439	PNPO	PNPO
ENSG00000108474	PIGL	PIGL
ENSG00000108479	GALK1	GALK1
ENSG00000108515	ENO3	ENO3
